   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 917               	.LVL64:
 918               	.L56:
 919               	.LSM123:
 920 0008 8054      		subi r24,lo8(-(-64))
 921               	.LVL65:
 922               	.L59:
 923 000a 0E94 0000 		call lcd_load_byte
 924               	.LVL66:
 925               	.LSM124:
 926 000e 0E94 0000 		call lcd_send_cmd
 927 0012 0895      		ret
 928               	.LFE23:
 930               		.section	.text.lcd_cls,"ax",@progbits
 931               	.global	lcd_cls
 933               	lcd_cls:
 934               	.LFB24:
 935               	.LSM125:
 936 0000 0F93      		push r16
 937 0002 1F93      		push r17
 938               	/* prologue: function */
 939               	/* frame size = 0 */
 940               	.LSM126:
 941 0004 81E0      		ldi r24,lo8(1)
 942 0006 0E94 0000 		call lcd_load_byte
 943               	.LSM127:
 944 000a 0E94 0000 		call lcd_send_cmd
 945               	.LBB296:
 946               	.LBB297:
 947               	.LBB298:
 948               	.LBB299:
 949               	.LBB300:
 950               	.LBB301:
 951               	.LSM128:
 952 000e 00E0      		ldi r16,lo8(3840)
 953 0010 1FE0      		ldi r17,hi8(3840)
 954 0012 C801      		movw r24,r16
 955               	.LVL67:
 956               	/* #APP */
 957               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 958 0014 0197      		1: sbiw r24,1
 959 0016 01F4      		brne 1b
 960               	 ;  0 "" 2
 961               	/* #NOAPP */
 962 0018 C801      		movw r24,r16
 963               	.LVL68:
 964               	/* #APP */
 965               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 966 001a 0197      		1: sbiw r24,1
 967 001c 01F4      		brne 1b
 968               	 ;  0 "" 2
 969               	/* #NOAPP */
 970               	.LBE301:
 971               	.LBE300:
 972               	.LBE299:
 973               	.LBE298:
 974               	.LBE297:
 975               	.LBE296:
 976               	.LSM129:
 977 001e 82E0      		ldi r24,lo8(2)
 978               	.LVL69:
 979 0020 0E94 0000 		call lcd_load_byte
 980               	.LSM130:
 981 0024 0E94 0000 		call lcd_send_cmd
 982               	.LBB302:
 983               	.LBB303:
 984               	.LBB304:
 985               	.LBB305:
 986               	.LBB306:
 987               	.LBB307:
 988               	.LSM131:
 989 0028 C801      		movw r24,r16
 990               	.LVL70:
 991               	/* #APP */
 992               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 993 002a 0197      		1: sbiw r24,1
 994 002c 01F4      		brne 1b
 995               	 ;  0 "" 2
 996               	/* #NOAPP */
 997 002e C801      		movw r24,r16
 998               	.LVL71:
 999               	/* #APP */
 1000               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1001 0030 0197      		1: sbiw r24,1
 1002 0032 01F4      		brne 1b
 1003               	 ;  0 "" 2
 1004               	/* epilogue start */
 1005               	/* #NOAPP */
 1006               	.LBE307:
 1007               	.LBE306:
 1008               	.LBE305:
 1009               	.LBE304:
 1010               	.LBE303:
 1011               	.LBE302:
 1012               	.LSM132:
 1013 0034 1F91      		pop r17
 1014 0036 0F91      		pop r16
 1015 0038 0895      		ret
 1016               	.LFE24:
 1018               		.section	.text.lcd_clr_line,"ax",@progbits
 1019               	.global	lcd_clr_line
 1021               	lcd_clr_line:
 1022               	.LFB25:
 1023               	.LSM133:
 1024               	.LVL72:
 1025 0000 0F93      		push r16
 1026 0002 1F93      		push r17
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029 0004 082F      		mov r16,r24
 1030               	.LSM134:
 1031 0006 80E0      		ldi r24,lo8(0)
 1032               	.LVL73:
 1033 0008 602F      		mov r22,r16
 1034 000a 0E94 0000 		call lcd_gotoxy
 1035 000e 10E0      		ldi r17,lo8(0)
 1036               	.LVL74:
 1037               	.L63:
 1038               	.LSM135:
 1039 0010 80E2      		ldi r24,lo8(32)
 1040 0012 0E94 0000 		call lcd_putc
 1041               	.LSM136:
 1042 0016 1F5F      		subi r17,lo8(-(1))
 1043 0018 1431      		cpi r17,lo8(20)
 1044 001a 01F4      		brne .L63
 1045               	.LSM137:
 1046 001c 80E0      		ldi r24,lo8(0)
 1047 001e 602F      		mov r22,r16
 1048 0020 0E94 0000 		call lcd_gotoxy
 1049               	.LBB308:
 1050               	.LBB309:
 1051               	.LBB310:
 1052               	.LBB311:
 1053               	.LBB312:
 1054               	.LBB313:
 1055               	.LSM138:
 1056 0024 80E0      		ldi r24,lo8(3840)
 1057 0026 9FE0      		ldi r25,hi8(3840)
 1058 0028 FC01      		movw r30,r24
 1059               	.LVL75:
 1060               	/* #APP */
 1061               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1062 002a 3197      		1: sbiw r30,1
 1063 002c 01F4      		brne 1b
 1064               	 ;  0 "" 2
 1065               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1066 002e 0197      		1: sbiw r24,1
 1067 0030 01F4      		brne 1b
 1068               	 ;  0 "" 2
 1069               	.LVL76:
 1070               	/* epilogue start */
 1071               	/* #NOAPP */
 1072               	.LBE313:
 1073               	.LBE312:
 1074               	.LBE311:
 1075               	.LBE310:
 1076               	.LBE309:
 1077               	.LBE308:
 1078               	.LSM139:
 1079 0032 1F91      		pop r17
 1080               	.LVL77:
 1081 0034 0F91      		pop r16
 1082               	.LVL78:
 1083 0036 0895      		ret
 1084               	.LFE25:
 1086               		.section	.text.r_uitoa,"ax",@progbits
 1087               	.global	r_uitoa
 1089               	r_uitoa:
 1090               	.LFB26:
 1091               	.LSM140:
 1092               	.LVL79:
 1093 0000 DF92      		push r13
 1094 0002 EF92      		push r14
 1095 0004 FF92      		push r15
 1096 0006 0F93      		push r16
 1097 0008 1F93      		push r17
 1098 000a CF93      		push r28
 1099 000c DF93      		push r29
 1100               	/* prologue: function */
 1101               	/* frame size = 0 */
 1102 000e 7B01      		movw r14,r22
 1103               	.LVL80:
 1104 0010 8C01      		movw r16,r24
 1105 0012 FA01      		movw r30,r20
 1106               	.LSM141:
 1107 0014 1286      		std Z+10,__zero_reg__
 1108 0016 EA01      		movw r28,r20
 1109 0018 89E0      		ldi r24,lo8(9)
 1110 001a D82E      		mov r13,r24
 1111               	.LVL81:
 1112               	.L67:
 1113               	.LSM142:
 1114 001c B701      		movw r22,r14
 1115 001e C801      		movw r24,r16
 1116 0020 2AE0      		ldi r18,lo8(10)
 1117 0022 30E0      		ldi r19,hi8(10)
 1118 0024 40E0      		ldi r20,hlo8(10)
 1119 0026 50E0      		ldi r21,hhi8(10)
 1120 0028 0E94 0000 		call __udivmodsi4
 1121 002c 605D      		subi r22,lo8(-(48))
 1122 002e 6987      		std Y+9,r22
 1123               	.LSM143:
 1124 0030 B701      		movw r22,r14
 1125 0032 C801      		movw r24,r16
 1126 0034 2AE0      		ldi r18,lo8(10)
 1127 0036 30E0      		ldi r19,hi8(10)
 1128 0038 40E0      		ldi r20,hlo8(10)
 1129 003a 50E0      		ldi r21,hhi8(10)
 1130 003c 0E94 0000 		call __udivmodsi4
 1131 0040 7901      		movw r14,r18
 1132 0042 8A01      		movw r16,r20
 1133               	.LVL82:
 1134               	.LSM144:
 1135 0044 DA94      		dec r13
 1136 0046 2197      		sbiw r28,1
 1137 0048 8FEF      		ldi r24,lo8(-1)
 1138 004a D816      		cp r13,r24
 1139 004c 01F4      		brne .L67
 1140               	/* epilogue start */
 1141               	.LSM145:
 1142 004e DF91      		pop r29
 1143 0050 CF91      		pop r28
 1144 0052 1F91      		pop r17
 1145 0054 0F91      		pop r16
 1146 0056 FF90      		pop r15
 1147 0058 EF90      		pop r14
 1148 005a DF90      		pop r13
 1149               	.LVL83:
 1150 005c 0895      		ret
 1151               	.LFE26:
 1153               		.section	.text.r_itoa,"ax",@progbits
 1154               	.global	r_itoa
 1156               	r_itoa:
 1157               	.LFB27:
 1158               	.LSM146:
 1159               	.LVL84:
 1160 0000 DF92      		push r13
 1161 0002 EF92      		push r14
 1162 0004 FF92      		push r15
 1163 0006 0F93      		push r16
 1164 0008 1F93      		push r17
 1165 000a CF93      		push r28
 1166 000c DF93      		push r29
 1167               	/* prologue: function */
 1168               	/* frame size = 0 */
 1169 000e 7B01      		movw r14,r22
 1170 0010 8C01      		movw r16,r24
 1171 0012 FA01      		movw r30,r20
 1172               	.LSM147:
 1173 0014 1386      		std Z+11,__zero_reg__
 1174               	.LSM148:
 1175 0016 97FF      		sbrs r25,7
 1176 0018 00C0      		rjmp .L71
 1177               	.LVL85:
 1178               	.LSM149:
 1179 001a 8DE2      		ldi r24,lo8(45)
 1180 001c 8083      		st Z,r24
 1181               	.LSM150:
 1182 001e 1095      		com r17
 1183 0020 0095      		com r16
 1184 0022 F094      		com r15
 1185 0024 E094      		com r14
 1186 0026 E11C      		adc r14,__zero_reg__
 1187 0028 F11C      		adc r15,__zero_reg__
 1188 002a 011D      		adc r16,__zero_reg__
 1189 002c 111D      		adc r17,__zero_reg__
 1190               	.LVL86:
 1191               	.L73:
 1192 002e EF01      		movw r28,r30
 1193 0030 9AE0      		ldi r25,lo8(10)
 1194 0032 D92E      		mov r13,r25
 1195               	.LVL87:
 1196 0034 00C0      		rjmp .L72
 1197               	.LVL88:
 1198               	.L71:
 1199               	.LSM151:
 1200 0036 80E2      		ldi r24,lo8(32)
 1201 0038 8083      		st Z,r24
 1202 003a 00C0      		rjmp .L73
 1203               	.LVL89:
 1204               	.L72:
 1205               	.LSM152:
 1206 003c C801      		movw r24,r16
 1207 003e B701      		movw r22,r14
 1208 0040 2AE0      		ldi r18,lo8(10)
 1209 0042 30E0      		ldi r19,hi8(10)
 1210 0044 40E0      		ldi r20,hlo8(10)
 1211 0046 50E0      		ldi r21,hhi8(10)
 1212 0048 0E94 0000 		call __divmodsi4
 1213               	.LVL90:
 1214 004c 605D      		subi r22,lo8(-(48))
 1215 004e 6A87      		std Y+10,r22
 1216               	.LSM153:
 1217 0050 C801      		movw r24,r16
 1218 0052 B701      		movw r22,r14
 1219 0054 2AE0      		ldi r18,lo8(10)
 1220 0056 30E0      		ldi r19,hi8(10)
 1221 0058 40E0      		ldi r20,hlo8(10)
 1222 005a 50E0      		ldi r21,hhi8(10)
 1223 005c 0E94 0000 		call __divmodsi4
 1224 0060 C901      		movw r24,r18
 1225 0062 DA01      		movw r26,r20
 1226               	.LVL91:
 1227 0064 7C01      		movw r14,r24
 1228 0066 8D01      		movw r16,r26
 1229               	.LSM154:
 1230 0068 DA94      		dec r13
 1231 006a 2197      		sbiw r28,1
 1232 006c DD20      		tst r13
 1233 006e 01F4      		brne .L72
 1234               	/* epilogue start */
 1235               	.LSM155:
 1236 0070 DF91      		pop r29
 1237 0072 CF91      		pop r28
 1238 0074 1F91      		pop r17
 1239 0076 0F91      		pop r16
 1240 0078 FF90      		pop r15
 1241 007a EF90      		pop r14
 1242               	.LVL92:
 1243 007c DF90      		pop r13
 1244               	.LVL93:
 1245 007e 0895      		ret
 1246               	.LFE27:
 1248               		.section	.text.r_itoa16,"ax",@progbits
 1249               	.global	r_itoa16
 1251               	r_itoa16:
 1252               	.LFB28:
 1253               	.LSM156:
 1254               	.LVL94:
 1255               	/* prologue: function */
 1256               	/* frame size = 0 */
 1257 0000 9C01      		movw r18,r24
 1258 0002 FB01      		movw r30,r22
 1259               	.LSM157:
 1260 0004 1782      		std Z+7,__zero_reg__
 1261               	.LSM158:
 1262 0006 97FF      		sbrs r25,7
 1263 0008 00C0      		rjmp .L77
 1264               	.LVL95:
 1265               	.LSM159:
 1266 000a 8DE2      		ldi r24,lo8(45)
 1267               	.LVL96:
 1268 000c 8083      		st Z,r24
 1269               	.LSM160:
 1270 000e 3095      		com r19
 1271 0010 2195      		neg r18
 1272 0012 3F4F      		sbci r19,lo8(-1)
 1273               	.L79:
 1274 0014 46E0      		ldi r20,lo8(6)
 1275               	.LVL97:
 1276 0016 00C0      		rjmp .L78
 1277               	.LVL98:
 1278               	.L77:
 1279               	.LSM161:
 1280 0018 80E2      		ldi r24,lo8(32)
 1281               	.LVL99:
 1282 001a 8083      		st Z,r24
 1283 001c 00C0      		rjmp .L79
 1284               	.LVL100:
 1285               	.L78:
 1286               	.LSM162:
 1287 001e C901      		movw r24,r18
 1288 0020 6AE0      		ldi r22,lo8(10)
 1289 0022 70E0      		ldi r23,hi8(10)
 1290 0024 0E94 0000 		call __divmodhi4
 1291 0028 805D      		subi r24,lo8(-(48))
 1292 002a 8683      		std Z+6,r24
 1293               	.LVL101:
 1294               	.LSM163:
 1295 002c C901      		movw r24,r18
 1296 002e 6AE0      		ldi r22,lo8(10)
 1297 0030 70E0      		ldi r23,hi8(10)
 1298 0032 0E94 0000 		call __divmodhi4
 1299 0036 9B01      		movw r18,r22
 1300               	.LSM164:
 1301 0038 4150      		subi r20,lo8(-(-1))
 1302 003a 3197      		sbiw r30,1
 1303 003c 4423      		tst r20
 1304 003e 01F4      		brne .L78
 1305               	/* epilogue start */
 1306               	.LSM165:
 1307 0040 0895      		ret
 1308               	.LFE28:
 1310               		.section	.text.lcd_puthex,"ax",@progbits
 1311               	.global	lcd_puthex
 1313               	lcd_puthex:
 1314               	.LFB29:
 1315               	.LSM166:
 1316               	.LVL102:
 1317 0000 DF93      		push r29
 1318 0002 CF93      		push r28
 1319 0004 00D0      		rcall .
 1320 0006 0F92      		push __tmp_reg__
 1321 0008 CDB7      		in r28,__SP_L__
 1322 000a DEB7      		in r29,__SP_H__
 1323               	/* prologue: function */
 1324               	/* frame size = 3 */
 1325 000c 282F      		mov r18,r24
 1326               	.LSM167:
 1327 000e 8F70      		andi r24,lo8(15)
 1328               	.LVL103:
 1329               	.LSM168:
 1330 0010 8A30      		cpi r24,lo8(10)
 1331 0012 00F4      		brsh .L83
 1332               	.LSM169:
 1333 0014 805D      		subi r24,lo8(-(48))
 1334 0016 8A83      		std Y+2,r24
 1335 0018 00C0      		rjmp .L84
 1336               	.L83:
 1337               	.LSM170:
 1338 001a 6AE0      		ldi r22,lo8(10)
 1339 001c 0E94 0000 		call __udivmodqi4
 1340               	.LVL104:
 1341 0020 9F5B      		subi r25,lo8(-(65))
 1342 0022 9A83      		std Y+2,r25
 1343               	.LVL105:
 1344               	.L84:
 1345               	.LSM171:
 1346 0024 822F      		mov r24,r18
 1347               	.LVL106:
 1348 0026 8295      		swap r24
 1349 0028 8F70      		andi r24,lo8(15)
 1350               	.LSM172:
 1351 002a 8A30      		cpi r24,lo8(10)
 1352 002c 00F4      		brsh .L85
 1353               	.LSM173:
 1354 002e 805D      		subi r24,lo8(-(48))
 1355 0030 8983      		std Y+1,r24
 1356 0032 00C0      		rjmp .L86
