   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 926               	.LVL75:
 927               	.L46:
 928               	.LSM141:
 929 0020 A701      		movw r20,r14
 930 0022 9601      		movw r18,r12
 931 0024 0E94 0000 		call __udivmodsi4
 932 0028 605D      		subi r22,lo8(-(48))
 933 002a 6A93      		st -Y,r22
 934               	.LSM142:
 935 002c B901      		movw r22,r18
 936 002e CA01      		movw r24,r20
 937               	.LVL76:
 938 0030 1150      		subi r17,lo8(-(-1))
 939               	.LSM143:
 940 0032 01F4      		brne .L46
 941               	/* epilogue start */
 942               	.LSM144:
 943 0034 DF91      		pop r29
 944 0036 CF91      		pop r28
 945 0038 1F91      		pop r17
 946 003a FF90      		pop r15
 947 003c EF90      		pop r14
 948 003e DF90      		pop r13
 949 0040 CF90      		pop r12
 950 0042 0895      		ret
 951               	.LFE27:
 953               		.section	.text.r_itoa,"ax",@progbits
 954               	.global	r_itoa
 956               	r_itoa:
 957               	.LFB28:
 958               	.LSM145:
 959               	.LVL77:
 960 0000 CF92      		push r12
 961 0002 DF92      		push r13
 962 0004 EF92      		push r14
 963 0006 FF92      		push r15
 964 0008 1F93      		push r17
 965 000a CF93      		push r28
 966 000c DF93      		push r29
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969               	/* stack size = 7 */
 970               	.L__stack_usage = 7
 971 000e FA01      		movw r30,r20
 972               	.LSM146:
 973 0010 EA01      		movw r28,r20
 974 0012 2B96      		adiw r28,11
 975 0014 1386      		std Z+11,__zero_reg__
 976               	.LSM147:
 977 0016 97FF      		sbrs r25,7
 978 0018 00C0      		rjmp .L49
 979               	.LSM148:
 980 001a 2DE2      		ldi r18,lo8(45)
 981 001c 2083      		st Z,r18
 982               	.LSM149:
 983 001e 9095      		com r25
 984 0020 8095      		com r24
 985 0022 7095      		com r23
 986 0024 6195      		neg r22
 987 0026 7F4F      		sbci r23,lo8(-1)
 988 0028 8F4F      		sbci r24,lo8(-1)
 989 002a 9F4F      		sbci r25,lo8(-1)
 990               	.LVL78:
 991 002c 00C0      		rjmp .L50
 992               	.L49:
 993               	.LSM150:
 994 002e 20E2      		ldi r18,lo8(32)
 995 0030 2083      		st Z,r18
 996               	.L50:
 997               	.LVL79:
 998               	.LSM151:
 999 0032 1AE0      		ldi r17,lo8(10)
 1000               	.LSM152:
 1001 0034 3AE0      		ldi r19,lo8(10)
 1002 0036 C32E      		mov r12,r19
 1003 0038 D12C      		mov r13,__zero_reg__
 1004 003a E12C      		mov r14,__zero_reg__
 1005 003c F12C      		mov r15,__zero_reg__
 1006               	.LVL80:
 1007               	.L51:
 1008               	.LSM153:
 1009 003e A701      		movw r20,r14
 1010 0040 9601      		movw r18,r12
 1011 0042 0E94 0000 		call __divmodsi4
 1012               	.LVL81:
 1013 0046 605D      		subi r22,lo8(-(48))
 1014 0048 6A93      		st -Y,r22
 1015               	.LSM154:
 1016 004a B901      		movw r22,r18
 1017 004c CA01      		movw r24,r20
 1018               	.LVL82:
 1019               	.LSM155:
 1020 004e 1150      		subi r17,lo8(-(-1))
 1021               	.LVL83:
 1022 0050 01F4      		brne .L51
 1023               	/* epilogue start */
 1024               	.LSM156:
 1025 0052 DF91      		pop r29
 1026 0054 CF91      		pop r28
 1027 0056 1F91      		pop r17
 1028               	.LVL84:
 1029 0058 FF90      		pop r15
 1030 005a EF90      		pop r14
 1031 005c DF90      		pop r13
 1032 005e CF90      		pop r12
 1033 0060 0895      		ret
 1034               	.LFE28:
 1036               		.section	.text.r_itoa16,"ax",@progbits
 1037               	.global	r_itoa16
 1039               	r_itoa16:
 1040               	.LFB29:
 1041               	.LSM157:
 1042               	.LVL85:
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	/* stack size = 0 */
 1046               	.L__stack_usage = 0
 1047 0000 DB01      		movw r26,r22
 1048               	.LSM158:
 1049 0002 FB01      		movw r30,r22
 1050 0004 3796      		adiw r30,7
 1051 0006 1796      		adiw r26,7
 1052 0008 1C92      		st X,__zero_reg__
 1053 000a 1797      		sbiw r26,7
 1054               	.LSM159:
 1055 000c 97FF      		sbrs r25,7
 1056 000e 00C0      		rjmp .L54
 1057               	.LSM160:
 1058 0010 2DE2      		ldi r18,lo8(45)
 1059 0012 2C93      		st X,r18
 1060               	.LSM161:
 1061 0014 9095      		com r25
 1062 0016 8195      		neg r24
 1063 0018 9F4F      		sbci r25,lo8(-1)
 1064               	.LVL86:
 1065 001a 00C0      		rjmp .L55
 1066               	.L54:
 1067               	.LSM162:
 1068 001c 20E2      		ldi r18,lo8(32)
 1069 001e 2C93      		st X,r18
 1070               	.L55:
 1071               	.LVL87:
 1072               	.LSM163:
 1073 0020 46E0      		ldi r20,lo8(6)
 1074               	.LSM164:
 1075 0022 2AE0      		ldi r18,lo8(10)
 1076 0024 30E0      		ldi r19,hi8(10)
 1077               	.LVL88:
 1078               	.L56:
 1079               	.LSM165:
 1080 0026 B901      		movw r22,r18
 1081 0028 0E94 0000 		call __divmodhi4
 1082               	.LVL89:
 1083 002c 805D      		subi r24,lo8(-(48))
 1084 002e 8293      		st -Z,r24
 1085               	.LSM166:
 1086 0030 CB01      		movw r24,r22
 1087               	.LVL90:
 1088               	.LSM167:
 1089 0032 4150      		subi r20,lo8(-(-1))
 1090               	.LVL91:
 1091 0034 01F4      		brne .L56
 1092               	/* epilogue start */
 1093               	.LSM168:
 1094 0036 0895      		ret
 1095               	.LFE29:
 1097               		.section	.text.lcd_puthex,"ax",@progbits
 1098               	.global	lcd_puthex
 1100               	lcd_puthex:
 1101               	.LFB30:
 1102               	.LSM169:
 1103               	.LVL92:
 1104 0000 DF93      		push r29
 1105 0002 CF93      		push r28
 1106 0004 00D0      		rcall .
 1107 0006 0F92      		push __tmp_reg__
 1108 0008 CDB7      		in r28,__SP_L__
 1109 000a DEB7      		in r29,__SP_H__
 1110               	/* prologue: function */
 1111               	/* frame size = 3 */
 1112               	/* stack size = 5 */
 1113               	.L__stack_usage = 5
 1114 000c 282F      		mov r18,r24
 1115               	.LSM170:
 1116 000e 1B82      		std Y+3,__zero_reg__
 1117               	.LSM171:
 1118 0010 8F70      		andi r24,lo8(15)
 1119               	.LVL93:
 1120               	.LSM172:
 1121 0012 8A30      		cpi r24,lo8(10)
 1122 0014 00F4      		brsh .L59
 1123               	.LSM173:
 1124 0016 805D      		subi r24,lo8(-(48))
 1125               	.LVL94:
 1126 0018 8A83      		std Y+2,r24
 1127 001a 00C0      		rjmp .L60
 1128               	.LVL95:
 1129               	.L59:
 1130               	.LSM174:
 1131 001c 6AE0      		ldi r22,lo8(10)
 1132 001e 0E94 0000 		call __udivmodqi4
 1133               	.LVL96:
 1134               	.LSM175:
 1135 0022 9F5B      		subi r25,lo8(-(65))
 1136               	.LVL97:
 1137 0024 9A83      		std Y+2,r25
 1138               	.LVL98:
 1139               	.L60:
 1140               	.LSM176:
 1141 0026 822F      		mov r24,r18
 1142 0028 8295      		swap r24
 1143 002a 8F70      		andi r24,lo8(15)
 1144               	.LVL99:
 1145               	.LSM177:
 1146 002c 8A30      		cpi r24,lo8(10)
 1147 002e 00F4      		brsh .L61
 1148               	.LSM178:
 1149 0030 805D      		subi r24,lo8(-(48))
 1150               	.LVL100:
 1151 0032 8983      		std Y+1,r24
 1152 0034 00C0      		rjmp .L62
 1153               	.LVL101:
 1154               	.L61:
 1155               	.LSM179:
 1156 0036 6AE0      		ldi r22,lo8(10)
 1157 0038 0E94 0000 		call __udivmodqi4
 1158               	.LVL102:
 1159               	.LSM180:
 1160 003c 9F5B      		subi r25,lo8(-(65))
 1161               	.LVL103:
 1162 003e 9983      		std Y+1,r25
 1163               	.LVL104:
 1164               	.L62:
 1165               	.LSM181:
 1166 0040 CE01      		movw r24,r28
 1167 0042 0196      		adiw r24,1
 1168 0044 0E94 0000 		call lcd_puts
 1169               	.LVL105:
 1170               	/* epilogue start */
 1171               	.LSM182:
 1172 0048 0F90      		pop __tmp_reg__
 1173 004a 0F90      		pop __tmp_reg__
 1174 004c 0F90      		pop __tmp_reg__
 1175 004e CF91      		pop r28
 1176 0050 DF91      		pop r29
 1177 0052 0895      		ret
 1178               	.LFE30:
 1180               		.section	.text.lcd_put_frac,"ax",@progbits
 1181               	.global	lcd_put_frac
 1183               	lcd_put_frac:
 1184               	.LFB31:
 1185               	.LSM183:
 1186               	.LVL106:
 1187 0000 EF92      		push r14
 1188 0002 FF92      		push r15
 1189 0004 0F93      		push r16
 1190 0006 1F93      		push r17
 1191 0008 CF93      		push r28
 1192 000a DF93      		push r29
 1193               	/* prologue: function */
 1194               	/* frame size = 0 */
 1195               	/* stack size = 6 */
 1196               	.L__stack_usage = 6
 1197 000c EC01      		movw r28,r24
 1198 000e 162F      		mov r17,r22
 1199 0010 042F      		mov r16,r20
 1200 0012 E22E      		mov r14,r18
 1201               	.LVL107:
 1202               	.LSM184:
 1203 0014 8881      		ld r24,Y
 1204               	.LVL108:
 1205 0016 8D32      		cpi r24,lo8(45)
 1206 0018 01F4      		brne .L64
 1207               	.LVL109:
 1208               	.L73:
 1209               	.LSM185:
 1210 001a 0E94 0000 		call lcd_putc
 1211               	.LSM186:
 1212 001e F12E      		mov r15,r17
 1213 0020 80E0      		ldi r24,lo8(0)
 1214 0022 00C0      		rjmp .L65
 1215               	.L64:
 1216               	.LSM187:
 1217 0024 80E2      		ldi r24,lo8(32)
 1218 0026 00C0      		rjmp .L73
 1219               	.LVL110:
 1220               	.L70:
 1221               	.LSM188:
 1222 0028 8130      		cpi r24,lo8(1)
 1223 002a 01F0      		breq .L67
 1224               	.LSM189:
 1225 002c FE01      		movw r30,r28
 1226 002e EF0D      		add r30,r15
 1227 0030 F11D      		adc r31,__zero_reg__
 1228 0032 8081      		ld r24,Z
 1229               	.LVL111:
 1230 0034 8033      		cpi r24,lo8(48)
 1231 0036 01F0      		breq .L68
 1232               	.L67:
 1233               	.LSM190:
 1234 0038 FE01      		movw r30,r28
 1235 003a EF0D      		add r30,r15
 1236 003c F11D      		adc r31,__zero_reg__
 1237 003e 8081      		ld r24,Z
 1238 0040 0E94 0000 		call lcd_putc
 1239               	.LVL112:
 1240               	.LSM191:
 1241 0044 81E0      		ldi r24,lo8(1)
 1242 0046 00C0      		rjmp .L69
 1243               	.LVL113:
 1244               	.L68:
 1245               	.LSM192:
 1246 0048 80E2      		ldi r24,lo8(32)
 1247 004a 0E94 0000 		call lcd_putc
 1248 004e 80E0      		ldi r24,lo8(0)
 1249               	.L69:
 1250               	.LVL114:
 1251               	.LSM193:
 1252 0050 FA94      		dec r15
 1253               	.LVL115:
 1254               	.L65:
 1255               	.LSM194:
 1256 0052 FF20      		tst r15
 1257 0054 01F4      		brne .L70
 1258               	.LSM195:
 1259 0056 8EE2      		ldi r24,lo8(46)
 1260               	.LVL116:
 1261 0058 0E94 0000 		call lcd_putc
 1262               	.LSM196:
 1263 005c 10E0      		ldi r17,lo8(0)
 1264               	.LVL117:
 1265 005e 0E0D      		add r16,r14
 1266 0060 111D      		adc r17,__zero_reg__
 1267               	.LVL118:
 1268 0062 00C0      		rjmp .L71
 1269               	.L72:
 1270               	.LSM197:
 1271 0064 8C0F      		add r24,r28
 1272 0066 9D1F      		adc r25,r29
 1273 0068 FC01      		movw r30,r24
 1274 006a 8081      		ld r24,Z
 1275 006c 0E94 0000 		call lcd_putc
 1276 0070 F394      		inc r15
 1277               	.LVL119:
 1278               	.L71:
 1279               	.LSM198:
 1280 0072 8F2D      		mov r24,r15
 1281 0074 90E0      		ldi r25,lo8(0)
 1282 0076 8017      		cp r24,r16
 1283 0078 9107      		cpc r25,r17
 1284 007a 04F0      		brlt .L72
 1285               	/* epilogue start */
 1286               	.LSM199:
 1287 007c DF91      		pop r29
 1288 007e CF91      		pop r28
 1289               	.LVL120:
 1290 0080 1F91      		pop r17
 1291 0082 0F91      		pop r16
 1292 0084 FF90      		pop r15
 1293               	.LVL121:
 1294 0086 EF90      		pop r14
 1295               	.LVL122:
 1296 0088 0895      		ret
 1297               	.LFE31:
 1299               		.section	.text.lcd_put_zeit,"ax",@progbits
 1300               	.global	lcd_put_zeit
 1302               	lcd_put_zeit:
 1303               	.LFB32:
 1304               	.LSM200:
 1305               	.LVL123:
 1306 0000 DF93      		push r29
 1307 0002 CF93      		push r28
 1308 0004 00D0      		rcall .
 1309 0006 00D0      		rcall .
 1310 0008 00D0      		rcall .
 1311 000a CDB7      		in r28,__SP_L__
 1312 000c DEB7      		in r29,__SP_H__
 1313               	/* prologue: function */
 1314               	/* frame size = 6 */
 1315               	/* stack size = 8 */
 1316               	.L__stack_usage = 8
 1317 000e 482F      		mov r20,r24
 1318 0010 362F      		mov r19,r22
 1319               	.LSM201:
 1320 0012 1E82      		std Y+6,__zero_reg__
 1321               	.LSM202:
 1322 0014 2AE0      		ldi r18,lo8(10)
 1323 0016 622F      		mov r22,r18
 1324               	.LVL124:
 1325 0018 0E94 0000 		call __udivmodqi4
 1326               	.LVL125:
 1327 001c 905D      		subi r25,lo8(-(48))
 1328 001e 9D83      		std Y+5,r25
 1329               	.LSM203:
 1330 0020 4A30      		cpi r20,lo8(10)
 1331 0022 00F0      		brlo .L75
 1332               	.LVL126:
 1333               	.LSM204:
 1334 0024 0E94 0000 		call __udivmodqi4
 1335 0028 905D      		subi r25,lo8(-(48))
 1336 002a 9C83      		std Y+4,r25
 1337 002c 00C0      		rjmp .L76
 1338               	.LVL127:
 1339               	.L75:
 1340               	.LSM205:
 1341 002e 80E3      		ldi r24,lo8(48)
 1342 0030 8C83      		std Y+4,r24
 1343               	.LVL128:
 1344               	.L76:
 1345               	.LSM206:
 1346 0032 8AE3      		ldi r24,lo8(58)
 1347 0034 8B83      		std Y+3,r24
 1348               	.LSM207:
 1349 0036 2AE0      		ldi r18,lo8(10)
 1350 0038 832F      		mov r24,r19
 1351 003a 622F      		mov r22,r18
 1352 003c 0E94 0000 		call __udivmodqi4
 1353 0040 905D      		subi r25,lo8(-(48))
 1354 0042 9A83      		std Y+2,r25
 1355               	.LSM208:
 1356 0044 3A30      		cpi r19,lo8(10)
 1357 0046 00F0      		brlo .L77
 1358               	.LVL129:
 1359               	.LSM209:
 1360 0048 0E94 0000 		call __udivmodqi4
 1361 004c 905D      		subi r25,lo8(-(48))
 1362 004e 9983      		std Y+1,r25
 1363 0050 00C0      		rjmp .L78
 1364               	.LVL130:
 1365               	.L77:
 1366               	.LSM210:
 1367 0052 80E3      		ldi r24,lo8(48)
 1368 0054 8983      		std Y+1,r24
 1369               	.LVL131:
 1370               	.L78:
 1371               	.LSM211:
 1372 0056 CE01      		movw r24,r28
 1373 0058 0196      		adiw r24,1
 1374 005a 0E94 0000 		call lcd_puts
 1375               	/* epilogue start */
 1376               	.LSM212:
 1377 005e 2696      		adiw r28,6
 1378 0060 0FB6      		in __tmp_reg__,__SREG__
 1379 0062 F894      		cli
 1380 0064 DEBF      		out __SP_H__,r29
 1381 0066 0FBE      		out __SREG__,__tmp_reg__
 1382 0068 CDBF      		out __SP_L__,r28
 1383 006a CF91      		pop r28
 1384 006c DF91      		pop r29
